+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 4.1.1 (bfc362d)                                  |
|  Created on: Sat Oct 27 04:24:54 2018                               |
+---------------------------------------------------------------------+

Program: syntry

Field meta.drop (ingress) is read in stage 5.  It is never written.
---------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                           Name                          | Class |  | P | 0 | 1 | 2  | 3  | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|    [7:0]  | ingress |                   meta.ipv4_da[23:16]                   |  meta |  | W | ~ | ~ | R  | R  |   |   |   |   |   |   |    |    |   |
|   phv72   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |                 ethernet.dstAddr[47:40]                 |  pkt  |  | W | ~ | ~ | W  | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv73   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |                 ethernet.dstAddr[39:32]                 |  pkt  |  | W | ~ | ~ | W  | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv74   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |                    meta.eth_sa[47:40]                   |  meta |  | W | ~ | ~ | R  | R  |   |   |   |   |   |   |    |    |   |
|   phv75   | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  | ingress |                    meta.eth_sa[39:32]                   |  meta |  | W | ~ | ~ | R  | R  |   |   |   |   |   |   |    |    |   |
|   phv76   | ingress |                                                         |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [3:3]  | ingress |          --validity_check--metadata_bridge[0:0]         |  pov  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [2:2]  | ingress |                --validity_check--tcp[0:0]               |  pov  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [1:1]  | ingress |               --validity_check--ipv4[0:0]               |  pov  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [0:0]  | ingress |             --validity_check--ethernet[0:0]             |  pov  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv77   | ingress |                                                         |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:5]  | ingress |             ig_intr_md_for_tm.drop_ctl[2:0]             | imeta |  |   | W | ~ | ~  | ~  | ~ | W | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [0:0]  | ingress |                  meta.over_thres2[0:0]                  |  meta |  |   |   |   |    |    | W | R |   |   |   |   |    |    |   |
|   phv78   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv79   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv80   |  egress |                                                         |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:4]  |  egress |                    ipv4.version[3:0]                    |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [3:0]  |  egress |                      ipv4.ihl[3:0]                      |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv81   |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  |  egress |                    ipv4.diffserv[7:0]                   |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv82   |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  |  egress |                    tcp.srcPort[15:8]                    |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv83   |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  |  egress |                     tcp.srcPort[7:0]                    |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv84   |  egress |                                                         |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:3]  |  egress |                  eg_intr_md._pad7[4:0]                  | imeta |  | W |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [2:0]  |  egress |                eg_intr_md.egress_cos[2:0]               | imeta |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv85   |  egress |                                                         |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [2:2]  |  egress |                --validity_check--tcp[0:0]               |  pov  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [1:1]  |  egress |               --validity_check--ipv4[0:0]               |  pov  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [0:0]  |  egress |             --validity_check--ethernet[0:0]             |  pov  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv86   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv87   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv88   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv89   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv90   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv91   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv92   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv93   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv94   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv95   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv96   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv97   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv98   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv99   |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv100  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv101  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv102  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv103  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv104  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv105  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv106  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv107  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv108  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv109  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv110  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv111  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv112  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv113  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv114  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv115  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv116  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv117  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv118  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv119  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv120  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv121  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv122  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv123  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv124  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv125  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv126  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv127  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
